; c64asm listing  (origin $0801, 890 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
080D  4C 88 09   3               .basic start
0810  85 FB      3               sta str_ptr
0812  84 FC      3               sty str_ptr+1
0814  A0 00      2               ldy #$00
0816  B1 FB      5/6             lda (str_ptr),y
0818  F0 06      2/3/4           beq __local1_done
081A  20 D2 FF   6               jsr CHROUT
081D  C8         2               iny
081E  D0 F6      2/3/4           bne __local1_loop
0820  60         6               rts
0821  85 02      3               sta kw_ptr
0823  84 03      3               sty kw_ptr+1
0825  A0 00      2               ldy #$00
0827  B1 FD      5/6             lda (cmp_ptr),y
0829  D1 02      5/6             cmp (kw_ptr),y
082B  D0 07      2/3/4           bne __local2_no
082D  C9 00      2               cmp #$00
082F  F0 06      2/3/4           beq __local2_yes
0831  C8         2               iny
0832  D0 F3      2/3/4           bne __local2_loop
0834  A9 00      2               lda #$00
0836  60         6               rts
0837  A9 01      2               lda #$01
0839  60         6               rts
083A  A9 00      2               lda #%00000000
083C  8D 02 DC   4               sta CIA1_DDRA
083F  AD 00 DC   4               lda CIA1_PRA
0842  49 FF      2               eor #$ff
0844  60         6               rts
086D  A2 00      2               ldx #$00
086F  20 CF FF   6               jsr CHRIN
0872  C9 0D      2               cmp #$0d
0874  F0 08      2/3/4           beq __local5_done
0876  9D 45 08   5               sta input_buf,x
0879  E8         2               inx
087A  E0 27      2               cpx #MAX_INPUT_LEN-1
087C  D0 F1      2/3/4           bne __local5_loop
087E  A9 00      2               lda #$00
0880  9D 45 08   5               sta input_buf,x
0883  60         6               rts
0884  85 FB      3               sta word_dest_ptr
0886  84 FC      3               sty word_dest_ptr+1
0888  BD 45 08   4/5             lda input_buf,x
088B  C9 20      2               cmp #$20
088D  D0 04      2/3/4           bne __local6_start
088F  E8         2               inx
0890  4C 88 08   3               jmp __local6_skip_spaces
0893  A0 00      2               ldy #$00
0895  BD 45 08   4/5             lda input_buf,x
0898  F0 0F      2/3/4           beq __local6_end
089A  C9 20      2               cmp #$20
089C  F0 0A      2/3/4           beq __local6_space
089E  91 FB      6               sta (word_dest_ptr),y
08A0  E8         2               inx
08A1  C8         2               iny
08A2  C0 0E      2               cpy #MAX_WORD_LEN-1
08A4  D0 EF      2/3/4           bne __local6_loop
08A6  F0 01      2/3/4           beq __local6_terminate
08A8  E8         2               inx
08A9  A9 00      2               lda #$00
08AB  91 FB      6               sta (word_dest_ptr),y
08AD  60         6               rts
08B6  A2 00      2               ldx #$00
08B8  78         2               sei
08B9  A9 FF      2               lda #%11111111
08BB  8D 02 DC   4               sta CIA1_DDRA
08BE  BD AE 08   4/5             lda key_col_table,x
08C1  8D 00 DC   4               sta CIA1_PRA
08C4  AD 01 DC   4               lda CIA1_PRB
08C7  58         2               cli
08C8  49 FF      2               eor #$ff             ; active-HIGH: bit=1 means that key is held
08CA  F0 09      2/3/4           beq __local8_next_col
08CC  A0 00      2               ldy #$00
08CE  4A         2               lsr a
08CF  B0 0E      2/3/4           bcs __local8_found
08D1  C8         2               iny
08D2  4C CE 08   3               jmp __local8_row_loop
08D5  E8         2               inx
08D6  E0 08      2               cpx #$08
08D8  D0 DE      2/3/4           bne __local8_col_loop
08DA  A2 00      2               ldx #$00
08DC  4C B8 08   3               jmp __local8_col_loop
08DF  8A         2               txa
08E0  0A         2               asl a
08E1  0A         2               asl a
08E2  0A         2               asl a                 ; A = column_index * 8
08E3  85 0A      3               sta key_scratch
08E5  98         2               tya
08E6  18         2               clc
08E7  65 0A      3               adc key_scratch        ; A = column_index*8 + row_index
08E9  60         6               rts
08EA  CE 3D 03   6               dec melody_timer
08ED  D0 03      2/3/4           bne check_bass_tick
08EF  20 04 09   6               jsr advance_melody_note
08F2  CE 3F 03   6               dec bass_timer
08F5  D0 03      2/3/4           bne music_tick_done
08F7  20 42 09   6               jsr advance_bass_note
08FA  60         6               rts
08FB  A9 00      2               lda #$00
08FD  8D 04 D4   4               sta VOICE1_CTRL
0900  8D 0B D4   4               sta VOICE2_CTRL
0903  60         6               rts
0904  EE 3C 03   6               inc melody_index
0907  AD 3C 03   4               lda melody_index
090A  C9 30      2               cmp #MELODY_LEN
090C  D0 05      2/3/4           bne __local13_in_range
090E  A9 00      2               lda #$00
0910  8D 3C 03   4               sta melody_index
0913  AE 3C 03   4               ldx melody_index
0916  BD 39 0B   4/5             lda melody_duration,x
0919  8D 3D 03   4               sta melody_timer
091C  BD 09 0B   4/5             lda melody_freq_hi,x
091F  1D D9 0A   4/5             ora melody_freq_lo,x
0922  F0 18      2/3/4           beq __local13_rest
0924  A9 00      2               lda #$00
0926  8D 04 D4   4               sta VOICE1_CTRL
0929  BD D9 0A   4/5             lda melody_freq_lo,x
092C  8D 00 D4   4               sta VOICE1_FREQ_LO
092F  BD 09 0B   4/5             lda melody_freq_hi,x
0932  8D 01 D4   4               sta VOICE1_FREQ_HI
0935  AD 40 03   4               lda melody_waveform
0938  8D 04 D4   4               sta VOICE1_CTRL
093B  60         6               rts
093C  A9 00      2               lda #$00
093E  8D 04 D4   4               sta VOICE1_CTRL
0941  60         6               rts
0942  EE 3E 03   6               inc bass_index
0945  AD 3E 03   4               lda bass_index
0948  C9 06      2               cmp #BASS_LEN
094A  D0 05      2/3/4           bne __local14_in_range
094C  A9 00      2               lda #$00
094E  8D 3E 03   4               sta bass_index
0951  AE 3E 03   4               ldx bass_index
0954  BD 75 0B   4/5             lda bass_duration,x
0957  8D 3F 03   4               sta bass_timer
095A  BD 6F 0B   4/5             lda bass_freq_hi,x
095D  1D 69 0B   4/5             ora bass_freq_lo,x
0960  F0 18      2/3/4           beq __local14_rest
0962  A9 00      2               lda #$00
0964  8D 0B D4   4               sta VOICE2_CTRL
0967  BD 69 0B   4/5             lda bass_freq_lo,x
096A  8D 07 D4   4               sta VOICE2_FREQ_LO
096D  BD 6F 0B   4/5             lda bass_freq_hi,x
