; c64asm listing  (origin $0801, 2123 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
080D  4C 3A 08   3               .basic start
0810  85 FB      3               sta str_ptr
0812  84 FC      3               sty str_ptr+1
0814  A0 00      2               ldy #$00
0816  B1 FB      5/6             lda (str_ptr),y
0818  F0 06      2/3/4           beq __local1_done
081A  20 D2 FF   6               jsr CHROUT
081D  C8         2               iny
081E  D0 F6      2/3/4           bne __local1_loop
0820  60         6               rts
0821  85 02      3               sta kw_ptr
0823  84 03      3               sty kw_ptr+1
0825  A0 00      2               ldy #$00
0827  B1 FD      5/6             lda (cmp_ptr),y
0829  D1 02      5/6             cmp (kw_ptr),y
082B  D0 07      2/3/4           bne __local2_no
082D  C9 00      2               cmp #$00
082F  F0 06      2/3/4           beq __local2_yes
0831  C8         2               iny
0832  D0 F3      2/3/4           bne __local2_loop
0834  A9 00      2               lda #$00
0836  60         6               rts
0837  A9 01      2               lda #$01
0839  60         6               rts
083A  A9 93      2               lda #$93
083C  20 D2 FF   6               jsr CHROUT
083F  A9 AF      2               lda #<title_msg
0841  A0 09      2               ldy #>title_msg
0843  20 10 08   6               jsr print_msg
0846  A9 C3      2               lda #<instructions_msg
0848  A0 09      2               ldy #>instructions_msg
084A  20 10 08   6               jsr print_msg
084D  A9 1D      2               lda #<continue_msg
084F  A0 0A      2               ldy #>continue_msg
0851  20 10 08   6               jsr print_msg
0854  20 F8 08   6               jsr wait_for_key
0857  A9 93      2               lda #$93
0859  20 D2 FF   6               jsr CHROUT
085C  A9 00      2               lda #$00
085E  8D 3C 03   4               sta cursor_x
0861  8D 3D 03   4               sta cursor_y
0864  20 FE 08   6               jsr recompute_screen_ptr
0867  20 BE 0B   6               jsr show_help_status
086A  20 12 09   6               jsr show_cursor
086D  20 E4 FF   6               jsr GETIN
0870  F0 FB      2/3/4           beq wait_key
0872  48         3               pha
0873  20 1B 09   6               jsr hide_cursor
0876  68         4               pla
0877  C9 85      2               cmp #$85                ; F1
0879  F0 5E      2/3/4           beq __local10_do_quit
087B  C9 89      2               cmp #$89                ; F2
087D  F0 5D      2/3/4           beq __local10_do_new
087F  C9 86      2               cmp #$86                ; F3
0881  F0 5C      2/3/4           beq __local10_do_save
0883  C9 8A      2               cmp #$8a                ; F4
0885  F0 5B      2/3/4           beq __local10_do_delete_file
