; c64asm listing  (origin $0801, 2622 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
080D  4C AE 08   3               .basic start   ; auto-emits `jmp start` right after the loader
0810  85 FB      3               sta str_ptr
0812  84 FC      3               sty str_ptr+1
0814  A0 00      2               ldy #$00
0816  B1 FB      5/6             lda (str_ptr),y
0818  F0 06      2/3/4           beq __local1_done
081A  20 D2 FF   6               jsr CHROUT
081D  C8         2               iny
081E  D0 F6      2/3/4           bne __local1_loop
0820  60         6               rts
0821  85 02      3               sta kw_ptr
0823  84 03      3               sty kw_ptr+1
0825  A0 00      2               ldy #$00
0827  B1 FD      5/6             lda (cmp_ptr),y
0829  D1 02      5/6             cmp (kw_ptr),y
082B  D0 07      2/3/4           bne __local2_no
082D  C9 00      2               cmp #$00
082F  F0 06      2/3/4           beq __local2_yes
0831  C8         2               iny
0832  D0 F3      2/3/4           bne __local2_loop
0834  A9 00      2               lda #$00
0836  60         6               rts
0837  A9 01      2               lda #$01
0839  60         6               rts
083A  A9 00      2               lda #%00000000
083C  8D 02 DC   4               sta CIA1_DDRA
083F  AD 00 DC   4               lda CIA1_PRA
0842  49 FF      2               eor #$ff
0844  60         6               rts
086D  A2 00      2               ldx #$00
086F  20 CF FF   6               jsr CHRIN
0872  C9 0D      2               cmp #$0d
0874  F0 08      2/3/4           beq __local5_done
0876  9D 45 08   5               sta input_buf,x
0879  E8         2               inx
087A  E0 27      2               cpx #MAX_INPUT_LEN-1
087C  D0 F1      2/3/4           bne __local5_loop
087E  A9 00      2               lda #$00
0880  9D 45 08   5               sta input_buf,x
0883  60         6               rts
0884  85 FB      3               sta word_dest_ptr
0886  84 FC      3               sty word_dest_ptr+1
0888  BD 45 08   4/5             lda input_buf,x
088B  C9 20      2               cmp #$20
088D  D0 04      2/3/4           bne __local6_start
088F  E8         2               inx
0890  4C 88 08   3               jmp __local6_skip_spaces
0893  A0 00      2               ldy #$00
0895  BD 45 08   4/5             lda input_buf,x
0898  F0 0F      2/3/4           beq __local6_end
089A  C9 20      2               cmp #$20
089C  F0 0A      2/3/4           beq __local6_space
089E  91 FB      6               sta (word_dest_ptr),y
08A0  E8         2               inx
08A1  C8         2               iny
08A2  C0 0E      2               cpy #MAX_WORD_LEN-1
08A4  D0 EF      2/3/4           bne __local6_loop
08A6  F0 01      2/3/4           beq __local6_terminate
08A8  E8         2               inx
08A9  A9 00      2               lda #$00
08AB  91 FB      6               sta (word_dest_ptr),y
08AD  60         6               rts
08AE  A9 0E      2               lda #$0e
08B0  20 D2 FF   6               jsr CHROUT
08B3  A9 08      2               lda #$08
08B5  20 D2 FF   6               jsr CHROUT
08B8  A9 D2      2               lda #<msg_welcome1
08BA  A0 0C      2               ldy #>msg_welcome1
08BC  20 10 08   6               jsr print_msg
08BF  A9 F1      2               lda #<msg_welcome2
08C1  A0 0C      2               ldy #>msg_welcome2
08C3  20 10 08   6               jsr print_msg
08C6  20 3A 09   6               jsr describe_room
08C9  A9 CF      2               lda #<prompt_str
08CB  A0 0C      2               ldy #>prompt_str
08CD  20 10 08   6               jsr print_msg
08D0  20 6D 08   6               jsr read_line
08D3  A9 0D      2               lda #$0d
08D5  20 D2 FF   6               jsr CHROUT
08D8  20 E1 08   6               jsr tokenize
08DB  20 F5 08   6               jsr dispatch
08DE  4C C9 08   3               jmp main_loop
08E1  A2 00      2               ldx #$00
08E3  A9 F7      2               lda #<verb_buf
08E5  A0 0B      2               ldy #>verb_buf
08E7  20 84 08   6               jsr extract_word
08EA  A9 07      2               lda #<noun_buf
08EC  A0 0C      2               ldy #>noun_buf
08EE  20 84 08   6               jsr extract_word
08F1  60         6               rts
08F2  6C 02 00   5               jmp (handler_vec)
08F5  A9 F7      2               lda #<verb_buf
08F7  85 FD      3               sta cmp_ptr
08F9  A9 0B      2               lda #>verb_buf
08FB  85 FE      3               sta cmp_ptr+1
08FD  A2 00      2               ldx #$00
08FF  BD 17 0C   4/5             lda verb_table,x
0902  1D 18 0C   4/5             ora verb_table+1,x
0905  F0 2B      2/3/4           beq dispatch_not_found       ; both bytes zero -> end-of-table marker
0907  BD 17 0C   4/5             lda verb_table,x
090A  BC 18 0C   4/5             ldy verb_table+1,x
090D  20 21 08   6               jsr str_equal
0910  C9 01      2               cmp #1
0912  D0 16      2/3/4           bne dispatch_next
0914  A9 07      2               lda #<noun_buf
0916  85 FD      3               sta cmp_ptr
0918  A9 0C      2               lda #>noun_buf
091A  85 FE      3               sta cmp_ptr+1
091C  BD 19 0C   4/5             lda verb_table+2,x
091F  85 02      3               sta handler_vec
0921  BD 1A 0C   4/5             lda verb_table+3,x
0924  85 03      3               sta handler_vec+1
0926  20 F2 08   6               jsr call_indirect
0929  60         6               rts
092A  8A         2               txa
092B  18         2               clc
092C  69 04      2               adc #4
092E  AA         2               tax
092F  4C FF 08   3               jmp dispatch_loop
0932  A9 49      2               lda #<msg_dont_understand
0934  A0 11      2               ldy #>msg_dont_understand
0936  20 10 08   6               jsr print_msg
0939  60         6               rts
093A  20 3E 0A   6               jsr compute_room_offset
093D  BD D9 0B   4/5             lda room_data+Room.desc_ptr,x
0940  48         3               pha
0941  BD DA 0B   4/5             lda room_data+Room.desc_ptr+1,x
0944  A8         2               tay
0945  68         4               pla
0946  20 10 08   6               jsr print_msg
0949  A2 00      2               ldx #$00
094B  BD D6 0B   4/5             lda item_location,x
094E  CD D2 0B   4               cmp current_room
0951  D0 0F      2/3/4           bne describe_item_next
0953  8A         2               txa
0954  0A         2               asl a
0955  A8         2               tay
0956  B9 5B 0C   4/5             lda item_here_table,y
0959  48         3               pha
095A  B9 5C 0C   4/5             lda item_here_table+1,y
095D  A8         2               tay
095E  68         4               pla
095F  20 10 08   6               jsr print_msg
0962  E8         2               inx
0963  E0 03      2               cpx #3
0965  D0 E4      2/3/4           bne describe_item_loop
0967  AD D2 0B   4               lda current_room
096A  C9 02      2               cmp #COTTAGE
096C  D0 1D      2/3/4           bne skip_chest_desc
096E  AD D3 0B   4               lda chest_open
0971  D0 0A      2/3/4           bne chest_is_open
0973  A9 97      2               lda #<chest_closed_msg
0975  A0 0F      2               ldy #>chest_closed_msg
0977  20 10 08   6               jsr print_msg
097A  4C 8B 09   3               jmp skip_chest_desc
097D  AD D7 0B   4               lda item_location+KEY
0980  C9 02      2               cmp #COTTAGE
0982  F0 07      2/3/4           beq skip_chest_desc          ; key still visible -- item loop above already announced it
0984  A9 BD      2               lda #<chest_open_empty_msg
0986  A0 0F      2               ldy #>chest_open_empty_msg
0988  20 10 08   6               jsr print_msg
098B  AD D2 0B   4               lda current_room
098E  C9 03      2               cmp #CAVE_ENTRANCE
0990  D0 16      2/3/4           bne skip_door_desc
0992  AD D4 0B   4               lda door_unlocked
0995  D0 0A      2/3/4           bne door_is_open
0997  A9 35      2               lda #<door_locked_msg
0999  A0 10      2               ldy #>door_locked_msg
099B  20 10 08   6               jsr print_msg
099E  4C A8 09   3               jmp skip_door_desc
09A1  A9 61      2               lda #<door_unlocked_msg
09A3  A0 10      2               ldy #>door_unlocked_msg
09A5  20 10 08   6               jsr print_msg
09A8  60         6               rts
